 
DELETE FROM intrasell_daten_2.`tradeboardlieferantenanfrageartikel`;
DELETE FROM intrasell_daten_2.`tradeboardlieferantenangebot`;
DELETE FROM intrasell_daten_2.`tradeboardlieferantenangebotfoto`;
DELETE FROM intrasell_daten_2.`translations`;
DELETE FROM intrasell_daten_2.`transportanfrage`;
DELETE FROM intrasell_daten_2.`transportauftrag`;
DELETE FROM intrasell_daten_2.`transportauftrag_beladung`;
DELETE FROM intrasell_daten_2.`transportauftrag_entladung`;
DELETE FROM intrasell_daten_2.`transportauftragdokumente`;
DELETE FROM intrasell_daten_2.`transportdokumente`;
DELETE FROM intrasell_daten_2.`transportgruppe`;
DELETE FROM intrasell_daten_2.`transportincotermcode`;
DELETE FROM intrasell_daten_2.`transportladezeiten`;
DELETE FROM intrasell_daten_2.`transportladunginstruktionen`;
DELETE FROM intrasell_daten_2.`transportlieferantgruppe`;
DELETE FROM intrasell_daten_2.`upgradelog`;
DELETE FROM intrasell_daten_2.`userbookmarks`;
DELETE FROM intrasell_daten_2.`userqueries`;
DELETE FROM intrasell_daten_2.`usersearches`;
DELETE FROM intrasell_daten_2.`webbanners`;
DELETE FROM intrasell_daten_2.`webbannerslogs`;
DELETE FROM intrasell_daten_2.`webcards`;
DELETE FROM intrasell_daten_2.`webcatsindex`;
DELETE FROM intrasell_daten_2.`webcattopproducts`;
DELETE FROM intrasell_daten_2.`webnewsletter`;
DELETE FROM intrasell_daten_2.`weborderreferenz`;
DELETE FROM intrasell_daten_2.`webpages`;
DELETE FROM intrasell_daten_2.`webproductclicks`;
DELETE FROM intrasell_daten_2.`webproductlists`;
DELETE FROM intrasell_daten_2.`webreferers`;
DELETE FROM intrasell_daten_2.`webreferersproducts`;
DELETE FROM intrasell_daten_2.`websessions`;
DELETE FROM intrasell_daten_2.`webtopten`;
DELETE FROM intrasell_daten_2.`webwarenkorb`;
